🚀 PsyDraw Docker Setup
=======================

✅ Docker is installed: Docker version 28.5.2, build ecc6942
#11 7.671 Collecting certifi>=2017.4.17 (from Requests==2.32.3->-r /app/requirements.txt (line 10))
#11 7.697   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
#11 7.716 Collecting filetype<2.0.0,>=1.2.0 (from langchain_google_genai==2.0.6->-r /app/requirements.txt (line 4))
#11 7.741   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#11 7.798 Collecting google-ai-generativelanguage==0.6.10 (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 7.826   Downloading google_ai_generativelanguage-0.6.10-py3-none-any.whl.metadata (5.6 kB)
#11 7.865 Collecting google-api-core (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 7.891   Downloading google_api_core-2.28.1-py3-none-any.whl.metadata (3.3 kB)
#11 7.952 Collecting google-api-python-client (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 7.980   Downloading google_api_python_client-2.187.0-py3-none-any.whl.metadata (7.0 kB)
#11 8.022 Collecting google-auth>=2.15.0 (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 8.049   Downloading google_auth-2.43.0-py2.py3-none-any.whl.metadata (6.6 kB)
#11 8.210 Collecting protobuf (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 8.236   Downloading protobuf-6.33.1-cp39-abi3-manylinux2014_aarch64.whl.metadata (593 bytes)
#11 8.268 Collecting tqdm (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 8.298   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#11 8.590 Collecting lxml>=3.1.0 (from python_docx==1.1.2->-r /app/requirements.txt (line 9))
#11 8.616   Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (3.6 kB)
#11 8.642 Collecting altair<6,>=4.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 8.668   Downloading altair-5.5.0-py3-none-any.whl.metadata (11 kB)
#11 8.695 Collecting blinker<2,>=1.0.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 8.724   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#11 8.745 Collecting cachetools<6,>=4.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 8.771   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
#11 8.797 Collecting click<9,>=7.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 8.823   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#11 8.959 Collecting pandas<3,>=1.3.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 8.986   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (91 kB)
#11 9.044 Collecting protobuf (from google-generativeai==0.8.3->-r /app/requirements.txt (line 6))
#11 9.076   Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_aarch64.whl.metadata (592 bytes)
#11 9.170 Collecting pyarrow>=7.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 9.195   Downloading pyarrow-22.0.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (3.2 kB)
#11 9.245 Collecting rich<14,>=10.14.0 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 9.272   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#11 9.296 Collecting toml<2,>=0.10.1 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 9.322   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#11 9.361 Collecting gitpython!=3.1.19,<4,>=3.0.7 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
#11 9.389   Downloading gitpython-3.1.45-py3-none-any.whl.metadata (13 kB)
#11 9.414 Collecting pydeck<1,>=0.8.0b4 (from streamlit==1.36.0->-r /app/requirements.txt (line 11))
